university_name,teaching,research,income,1,2,3,Cluster
California Institute of Technology,95.6,97.6,97.8,59.869773345885775,122.154206874137,92.09040635219549,1
University of Oxford,86.5,98.9,73.1,41.43944923932772,107.10538025361603,84.66589707371953,1
Stanford University,92.5,96.2,63.3,40.87441096005064,105.75964424612327,87.48507246996739,1
University of Cambridge,88.2,96.7,55.0,37.62896220509293,101.55239164343917,86.71281366224713,1
Massachusetts Institute of Technology,89.4,88.6,95.4,50.931372455950694,111.66338801443125,81.05746279921313,1
Princeton University,85.1,91.9,52.1,32.33770601584552,95.44473095622341,82.06220978895105,1
Imperial College London,83.3,88.5,53.7,28.527703745125745,92.03782203203141,78.01551256879455,1
ETH Zurich – Swiss Federal Institute of Technology Zurich,77.0,95.0,80.0,37.47453916713239,101.76184532049508,75.85381052881993,1
University of Chicago,85.7,88.9,36.6,36.52955728815306,92.13520235751217,86.31617749685186,1
Johns Hopkins University,77.6,90.4,100.0,50.38244460467513,109.15492283963368,76.10464322162127,1
Yale University,86.5,87.8,43.3,33.253743356721834,92.14829348442755,83.19444769512967,1
"University of California, Berkeley",80.4,91.1,47.9,29.566117476875586,91.28732605392217,80.0134968792967,1
University College London,78.1,91.0,40.5,31.26604650578948,89.13455377042551,81.60963619506128,1
"University of California, Los Angeles",80.8,88.6,47.9,28.064924754069597,89.58583169204515,78.45202672759982,1
University of Pennsylvania,82.0,86.9,47.9,27.786615942715564,89.04079397721135,77.99145618853886,1
Cornell University,77.9,86.1,33.7,32.45391173639561,85.01670525008232,81.44695738969261,1
Duke University,76.0,78.0,100.0,46.145097263431914,100.71435489884492,66.18411341128936,1
University of Michigan,76.8,85.2,56.3,21.40256715839625,86.0984079721574,70.81313893491931,1
Carnegie Mellon University,67.4,88.8,57.5,19.918629688824094,84.0724979715074,68.07497322180537,1
University of Edinburgh,68.6,77.2,36.1,22.9639319395936,72.26569122927097,69.48540092791059,1
Northwestern University,69.8,78.4,81.2,27.051381302389228,86.80750440573685,58.33645180141788,1
National University of Singapore,71.7,84.5,49.8,19.026193143873385,81.21383692654541,69.52395681879815,1
King’s College London,64.5,75.8,40.1,17.95808712023231,68.86433058035362,64.251565606242,1
Karolinska Institute,60.6,81.1,75.8,22.275006286554618,81.62724873277267,55.27392039149943,1
LMU Munich,70.5,77.4,100.0,44.6950227843387,97.69706886901199,62.3769168597431,1
New York University,74.7,72.3,30.4,29.342339596866736,72.63180386210392,73.31661916520825,1
École Polytechnique Fédérale de Lausanne,61.3,67.5,65.4,8.903897968976931,67.04744493591141,45.72303554172141,1
University of Washington,67.1,70.0,43.1,14.559156486423488,66.09469217700114,60.17416433340466,1
University of Melbourne,62.0,75.5,64.6,9.792202528913107,73.02509374782423,52.59992727675476,1
University of British Columbia,60.2,73.2,42.6,14.770105806932262,64.53223140050319,59.06460475365151,1
KU Leuven,59.9,76.9,100.0,43.881921260352584,92.94422024828806,56.37063703640633,1
University of Illinois at Urbana-Champaign,64.5,81.2,52.8,12.491491137937833,75.1834082257121,62.09431101663823,1
Heidelberg University,68.8,69.6,68.2,13.202642178281392,73.9842256272568,51.543741739253385,1
McGill University,66.1,72.1,40.3,17.137431771320024,66.85079892475869,62.536830462813676,1
"University of California, San Diego",56.9,69.8,56.7,5.263731463654741,63.10863006493953,47.97607406669726,1
"University of California, Santa Barbara",52.6,66.0,90.4,35.12830700814971,76.8713827624994,40.60617332971498,1
Georgia Institute of Technology,57.8,72.7,73.7,17.737255774652564,73.09694125715536,46.68826461996199,1
"University of California, Davis",60.1,72.7,57.3,3.7593900435818246,67.24581454104616,51.57497291323933,1
University of Hong Kong,64.6,72.8,53.7,5.075858429959096,68.73731522915851,55.48102292744288,1
University of Texas at Austin,59.3,69.7,63.1,6.929038008024635,66.63355396089656,46.88340203693548,1
Tsinghua University,73.3,83.0,100.0,46.59350750062317,102.40573234801468,68.08393769269016,1
Wageningen University and Research Center,52.6,66.9,100.0,44.33759862750802,84.47299902774712,45.460231475611636,1
University of Wisconsin-Madison,65.1,68.2,48.5,8.90557570065085,64.30243279913338,55.02791461210323,1
Australian National University,54.7,77.3,48.0,13.864781647263234,66.11006007692207,56.890508040229726,1
Technical University of Munich,61.0,66.0,99.2,42.57883264491171,86.48720225839979,48.56247272253856,1
École Normale Supérieure,70.6,47.7,37.1,30.63273509308162,53.51351375573609,56.08591803092588,1
Nanyang Technological University,48.4,61.3,99.9,46.00745488576879,80.06183561477168,39.62813041124024,3
University of Manchester,58.4,66.0,42.0,15.677483708411003,57.54376632941438,53.92791053531624,1
University of Sydney,54.3,68.1,72.4,17.54143807230073,67.536301417728,41.06962626286903,1
University of Amsterdam,52.2,64.7,62.8,12.620904498777108,59.261806142792075,39.35564783085848,1
The University of Queensland,49.2,62.8,76.7,24.70969765250268,64.31358505682468,33.74822543320257,1
Utrecht University,48.1,64.3,89.1,35.63283312665881,73.39486696197287,36.803490895735486,1
University of North Carolina at Chapel Hill,58.0,54.5,39.4,23.400453121058707,48.16859059903374,49.446962771212384,1
Boston University,57.8,49.5,30.3,33.534181468358426,44.69277079487199,54.80406291948479,1
Delft University of Technology,55.0,73.8,100.0,44.001126781914316,89.30686653833294,51.77715477821567,1
University of Minnesota,53.5,61.0,98.5,43.458844971661044,80.43616331079305,40.8239832546893,3
Leiden University,50.5,63.1,49.8,15.066003427681622,52.40081433069093,43.78222683414955,1
University of Southern California,49.3,58.9,38.0,25.15551392775868,46.308909359963195,49.12150748570359,1
University of Bristol,47.6,51.6,40.0,28.595650128487478,39.440476635309544,43.41867469744844,1
Durham University,47.9,51.9,34.4,31.90229627277142,39.64852365460319,48.43721688071596,1
Erasmus University Rotterdam,37.2,55.2,54.6,28.89639784956777,42.18853087500603,31.55589012168314,1
Free University of Berlin,57.9,72.2,35.1,22.256183686673726,62.09078444873857,62.11431499499663,1
Monash University,48.1,58.5,79.7,29.080801459034507,63.12656396131725,29.6058361595324,1
University of Groningen,43.3,56.9,92.4,42.24918479579722,70.31141747959309,30.356681757031193,3
Pennsylvania State University,50.4,61.9,56.2,14.066143287829759,53.46494218994578,39.24787393960528,1
University of Glasgow,41.6,48.3,31.6,38.86777091510934,33.46533288214395,48.230379790180685,2
University of Helsinki,48.4,60.4,31.6,30.1393131013743,47.27003261629068,54.7803233926322,1
University of Tübingen,47.0,59.8,59.2,18.20927544673217,51.54079291175616,34.7431247859236,1
University of Pittsburgh,50.6,50.3,39.3,28.492672936917366,40.14499469335872,44.525923966555055,1
University of Warwick,47.4,53.1,37.7,29.229365107441502,40.38588969069874,45.95378331945845,1
Uppsala University,44.1,61.0,39.5,26.43750305374259,45.82543848786406,47.72280433109091,1
University of Copenhagen,49.8,42.7,45.0,31.861348741386703,35.1192845305588,36.823338733007525,1
University of New South Wales,40.7,53.9,50.0,27.44010566747057,40.40401045030382,34.64036365231075,1
University of Freiburg,47.4,51.1,100.0,49.26583411544095,75.01496460819745,32.71400732783771,3
University of St Andrews,49.7,47.3,30.6,36.581803054313774,37.47031589523598,50.81048136149224,1
Vanderbilt University,47.8,44.2,63.2,29.870675090584292,43.355014307418536,22.54927069284388,3
Maastricht University,37.5,47.7,95.4,50.777130574732155,67.1672001680655,24.272535490745973,3
Emory University,48.3,37.1,48.9,36.19843571812933,31.938189512825392,31.616189849996125,3
Ohio State University,51.6,46.6,53.1,25.572189365040085,41.68606779851572,32.607164309928926,1
University of Exeter,39.4,40.0,31.9,44.870813241679286,25.29485523765458,45.62372248319495,2
Georgetown University,54.4,39.3,80.7,39.36752531775858,57.190865781559296,22.117664665615848,3
McMaster University,39.8,44.8,88.0,45.70452906830138,59.91216434528664,17.63058730669943,3
University of Sheffield,42.4,48.8,43.4,31.657205753988848,34.89632509180164,37.85082583229265,1
Queen Mary University of London,34.1,41.3,36.8,44.58207405171717,23.64037634644578,40.6810372773892,2
University of Göttingen,49.3,54.5,31.8,31.90162403247552,42.741510385583126,52.15370568029228,1
Michigan State University,47.3,52.6,32.2,33.381053012851005,40.0216960470862,50.46841969545829,1
University of Basel,39.5,33.1,99.9,60.86019136527471,67.15456339858511,24.033903088513146,3
École Polytechnique,53.5,44.6,82.3,36.75052825134349,60.03473389749866,23.765888593339035,3
Rice University,37.9,35.1,41.7,44.79044650187282,21.044427988357135,35.221366325231934,2
Dartmouth College,50.7,35.8,40.8,39.10445389855997,30.73700129326948,39.7558108666901,2
University of Zurich,49.5,31.5,44.0,42.132509000825024,28.37928928758191,36.26748132103659,2
Aarhus University,36.9,50.7,68.3,33.57963383779677,46.64602474563962,19.94899555351005,3
"University of California, Irvine",39.9,41.8,48.9,36.47386093590959,29.839576065763726,29.765935935435987,3
University of Mannheim,34.5,47.7,85.3,45.357933927002115,57.8202416331819,17.236775324693582,3
University of Notre Dame,47.6,48.1,33.7,34.74434167688348,36.44860098082935,47.61214886864754,1
University of Western Australia,33.4,46.1,64.5,37.92913654490373,40.08085632037123,17.939568760080792,3
RWTH Aachen University,49.4,56.3,98.1,45.23463995716116,76.39292546085835,35.50661463520884,3
University of Southampton,39.8,43.6,37.5,39.34221806067264,28.29997056487045,41.006693869568146,2
Scuola Normale Superiore di Pisa,54.2,53.1,52.0,18.931799003258572,47.33163188299743,37.91094508090369,1
University of Montreal,46.3,45.5,92.6,45.984359588373046,66.02881688141063,24.008815847700216,3
Pierre and Marie Curie University,52.8,32.7,37.4,42.71854653799751,30.684736186371815,43.621276424782586,2
Pohang University of Science and Technology,49.1,47.1,100.0,50.43612566936451,73.9481751463605,31.461955530707083,3
"University of Maryland, College Park",45.0,42.1,32.3,40.622684938000724,30.30375143553272,46.64943786610498,2
Ghent University,42.1,54.5,88.3,40.28894435941663,65.41922337481535,26.024900780425718,3
University of Birmingham,39.4,41.8,34.7,42.17278288078011,26.523800805808524,43.22123510885245,2
University of Bern,40.0,42.5,82.9,43.669361501878086,54.56003202579975,13.16421557640688,3
University of Cape Town,34.9,38.7,92.7,54.65556113422837,60.92116385762345,17.18411997017951,3
University of Erlangen-Nuremberg,51.7,39.7,99.4,53.093024763710964,71.88863509164753,29.88470898304642,3
"Rutgers, the State University of New Jersey",43.9,55.7,35.9,31.02996610749537,40.81327608649795,47.781134289218485,1
University of Münster,40.3,44.1,58.2,33.61359272540532,36.63317293947604,22.562593951409582,3
Radboud University Nijmegen,34.3,48.5,39.2,39.12239523189377,30.6612348972693,40.53956249514372,2
University of Colorado Boulder,39.7,37.6,35.7,44.41767125282321,23.25566286606459,41.60879511595314,2
Tufts University,45.2,33.3,60.7,40.253337827699056,34.87941744529231,19.652220152626413,3
"Royal Holloway, University of London",35.1,33.2,34.4,50.57828241502471,17.019799951315235,42.21758868012631,2
Lancaster University,34.0,41.4,33.6,46.10536258704527,23.76682671122191,43.83456755213684,2
University of Geneva,34.9,40.5,72.4,42.817673150017285,43.39416096397539,8.812742115480507,3
Case Western Reserve University,46.1,33.2,34.1,45.79724173844074,25.09474782022264,44.279823779734365,2
University of Leeds,43.7,39.0,36.7,40.993280395647375,26.958078419876156,41.595640546610746,2
Stockholm University,34.1,51.2,31.1,42.25718020123943,33.31872437236446,49.05489571861639,2
University of Alberta,46.4,48.1,47.4,28.259477591433743,37.52649833867101,35.31773315836979,1
Chinese University of Hong Kong,41.5,48.5,37.5,35.269318404651614,33.38160736155331,42.83367723036911,2
Karlsruhe Institute of Technology,37.7,47.5,99.5,53.951004113223746,70.7901557738458,27.493272872169968,3
University of Sussex,33.4,37.2,30.6,50.62094310628419,20.236727226612715,46.197065578220474,2
University of Massachusetts,40.2,36.3,52.2,40.1485854933177,27.952555205553974,25.490734291210057,3
University of Vienna,40.8,50.5,30.2,39.08789602817501,35.20907942766289,50.14818981890051,2
University of Nottingham,40.3,39.0,39.8,41.26242494443295,25.06012770596352,37.89036496165342,2
"University of California, Santa Cruz",31.1,34.2,36.1,51.43548422632149,15.913541799518168,40.59358434852268,2
Autonomous University of Barcelona,40.3,40.0,34.9,42.81236592563396,25.539345391618067,42.81989475181977,2
University of Virginia,38.8,37.5,37.9,43.9616056637599,22.728700948207457,39.30883956616379,2
Korea Advanced Institute of Science and Technology (KAIST),43.3,40.5,100.0,55.40252594394649,70.02053453844421,26.45167462110167,3
University of Adelaide,32.8,43.2,79.3,45.44733482191718,50.213318037464,10.732431703049942,3
University of East Anglia,31.9,28.7,28.5,58.20996479514129,13.537807165912142,48.30139996323888,2
University of Twente,34.1,45.6,91.2,50.470210720050396,61.97839505529853,19.395800840920003,3
Sungkyunkwan University (SKKU),51.4,53.5,97.5,45.080186939093764,75.25718866051034,34.33366096771242,3
VU University Amsterdam,28.4,37.1,60.1,46.974985668545166,30.272998614006575,17.81992999636765,3
KTH Royal Institute of Technology,39.0,44.3,78.1,40.378213456436114,51.035701436857124,12.72972525530092,3
University of Cologne,42.2,38.0,68.5,39.16425099077548,41.33165061450538,12.85114411542587,3
University of Liverpool,32.8,30.9,36.6,52.60195150996214,13.794726812035355,40.047557578938616,2
TU Dresden,41.4,45.8,99.7,53.278006959232044,71.06739037700888,27.601576335176222,3
University of Rochester,39.7,27.9,37.0,51.32842869027879,16.854577879940972,40.35588875154768,2
Trinity College Dublin,41.9,30.8,28.0,52.38705580493544,21.64338198030021,49.329652053730385,2
Lomonosov Moscow State University,75.4,66.7,95.7,41.203954968741165,91.39243689718928,57.04680581087427,1
University of Miami,41.7,22.3,35.5,55.7561515456952,16.76617985600737,43.18136490948162,2
University of Arizona,38.7,41.8,32.4,43.7926522032379,26.346160471297736,45.37069107671983,2
Pompeu Fabra University,32.9,28.0,37.2,54.49849120498901,11.624565086905953,39.695541981733776,2
University of Reading,39.3,37.3,34.2,45.56162913729447,22.823184170530094,42.99735195853124,2
"University of California, Riverside",27.5,33.3,42.5,52.18099641626018,15.605560064051007,34.6437324976934,2
University of Leicester,32.1,27.8,31.7,57.27084143401442,11.580271712999323,45.20069461816188,2
National Taiwan University,54.1,58.0,49.6,15.8463937292582,50.16076292672728,42.18293556906146,1
Technical University of Denmark,37.3,29.9,50.0,47.3272368816222,21.4493271017492,27.002487839454478,2
Université Catholique de Louvain,38.7,40.6,51.0,37.744285471961696,29.39395397958108,27.212302117919467,3
University of Aberdeen,29.7,31.4,43.1,51.96100369571442,14.763759358062886,33.75399424212879,2
University of Auckland,31.4,39.5,78.0,47.977188369695334,47.20404653402299,7.159602298692717,3
University of Barcelona,38.5,37.4,31.1,47.50042106604518,22.839047586453653,45.97501392142736,2
University of Konstanz,38.5,46.7,92.4,48.498728106596936,64.28456601696575,21.57101230221046,3
Eindhoven University of Technology,34.3,41.0,57.3,39.92668433433357,31.837259131641154,20.952382907914984,3
Hebrew University of Jerusalem,45.8,41.4,31.9,41.013709156829336,30.369781578368872,47.096791365519714,2
University of Waterloo,35.4,43.9,39.5,40.930003447037244,26.782259097182255,38.74190736859664,2
Scuola Superiore Sant’Anna,42.5,23.2,71.2,52.40968135990498,39.652176848747274,14.161954035813073,3
University of Bergen,32.5,31.5,36.2,52.48720212579212,14.120847494840149,40.42991715761654,2
Cardiff University,30.9,31.6,34.6,53.97417277506709,13.491409129417116,42.09939624667674,2
University of Utah,35.6,35.3,57.4,43.38199617137316,28.8088298244284,19.445271192300456,3
Brandeis University,28.3,25.7,38.6,58.34528610856358,7.566172510005664,39.02599866425083,2
University of Dundee,25.6,26.9,49.5,56.68047517895233,15.671185947951344,28.88036077352178,2
University of Würzburg,34.6,35.8,47.9,44.5052048019514,22.466184479872066,28.858159791589685,2
Arizona State University,32.4,38.1,32.0,49.9211860909644,20.358812341476092,44.916453075986446,2
University of Antwerp,31.6,40.8,60.3,42.13564443048275,33.18894820102743,18.24273923250216,3
Boston College,34.1,29.3,46.8,50.108796106419504,17.305052143782437,30.00526091959908,2
Ulm University,35.2,23.9,58.4,53.08054349606014,25.1851664174928,20.332861048282822,3
University of Luxembourg,25.0,26.7,38.1,59.75097016104867,7.64693675041453,39.92678829550355,2
Texas A&M University,49.4,52.4,46.4,23.80006837098662,42.275683547905174,39.266877681491565,1
Charité - Universitätsmedizin Berlin,37.3,22.2,68.4,54.76495890935332,34.95567157126544,13.923209289790067,3
Newcastle University,30.9,27.5,34.7,56.89607945081344,9.94167610195197,42.320537627438526,2
"St George’s, University of London",25.6,18.1,37.7,65.97603162088139,2.4155126772385715,42.3653035172944,2
University of Trento,30.8,27.4,47.1,53.45843111122208,14.978133656056317,30.12519890024206,2
Paris Diderot University – Paris 7,30.5,22.9,29.0,62.889460311876256,9.250869709534859,48.721766159161675,2
Queen’s University Belfast,34.1,33.3,35.7,50.49247112199804,16.487482969097922,40.896103879010866,2
Hong Kong Polytechnic University,29.3,35.2,45.1,48.984323791956164,18.798775890950296,31.876446335834984,2
University of Illinois at Chicago,40.9,29.2,38.0,49.36443040695797,18.644228747697383,39.43608116519736,2
University of Iowa,41.0,26.7,54.1,47.90653678269627,25.30836321263089,24.448712332249166,3
Johannes Gutenberg University of Mainz,34.9,21.7,70.7,56.83863442146876,36.36694165150054,12.672421846111947,3
Medical University of Vienna,26.6,14.6,33.9,69.37550695531536,5.3576888393250846,46.959934631885886,2
Northeastern University,35.5,20.6,32.9,60.67983032837604,10.761841053529015,45.413670415756926,2
Oregon Health and Science University,27.8,15.7,44.6,65.0687273470138,9.97389544675446,36.76580609299943,2
University of Otago,30.7,30.5,31.5,56.193769765764365,13.069848538148404,45.24833593708657,2
University of Ottawa,37.1,36.7,41.5,44.089520121953235,21.760243697334953,35.47022613562646,2
Paris Descartes University,24.6,28.8,29.0,62.0263129278816,11.548641121374862,48.61229818374224,2
Peter the Great St Petersburg Polytechnic University,30.8,17.8,42.5,62.21281781310641,8.948148390229054,37.37377047998042,2
Polytechnic University of Milan,30.1,31.7,66.3,50.54081496528528,33.30577708092075,10.94565944249135,3
Royal Veterinary College,26.0,27.8,45.5,56.40796749247674,12.890414206571375,32.413383973769186,2
Rush University,37.7,17.4,45.4,58.75729743148156,15.948343448736567,35.042916247788455,2
Sapienza University of Rome,38.0,37.3,32.6,47.03010572840638,22.21113432084655,44.42944028833471,2
Stony Brook University,32.6,22.0,33.4,60.714126710136256,8.187576619220751,44.54528093102106,2
University of Stuttgart,40.0,44.5,99.8,54.50489975990355,70.378001071551,26.734780673647602,3
Technical University of Darmstadt,37.1,43.2,99.1,55.811575225596656,68.722890541652,25.01411115605151,3
University of Technology Sydney,27.0,35.1,42.3,51.34290698662408,17.086877074543697,35.001752039236294,2
University of Texas at Dallas,24.3,26.7,41.8,59.144579859466354,9.510922679311863,36.545855232913496,2
Tilburg University,34.1,47.1,57.4,35.96901446316801,36.2583046867729,23.907683126619588,3
Tohoku University,45.3,42.7,74.7,36.447784093234155,49.64728584819308,15.375508949163802,3
Tokyo Institute of Technology,45.6,47.6,70.9,30.937979178809627,49.4702591371901,19.82030144876434,3
University of Victoria,20.6,30.0,36.6,60.84923400142373,11.551408718171203,42.16188881013757,2
Wake Forest University,34.6,19.5,42.5,58.9349498574878,11.59925950877989,36.62410835068683,2
University of Western Ontario,38.6,32.4,59.7,44.125642098537405,30.377759109296534,17.6081603946253,3
William & Mary,38.5,17.5,29.1,63.564713265584125,15.001054115322178,50.145504372567075,2
University of the Witwatersrand,26.2,31.5,99.7,67.71799872153032,65.10740436542761,24.316560000555878,3
Aalto University,31.1,32.8,61.6,48.39196141057349,29.715820712866062,15.205965492428467,3
Aix-Marseille University,36.7,22.1,33.1,58.86633420433455,12.111190726354723,44.903831989014726,2
University of Bath,28.9,27.9,36.3,57.13630712439363,9.26545835822047,40.870567802305466,2
Bayreuth University,32.2,31.2,56.4,48.702953835419095,24.79963297129606,20.309975141802326,3
Bielefeld University,35.2,46.2,60.9,35.93159500389426,38.08476545304644,20.660498575100753,3
University of Bordeaux,25.3,22.0,30.6,65.64964879566195,5.736910090923172,47.985035258704805,2
Charles Darwin University,17.8,22.6,43.2,66.03824285611995,10.970582293245602,38.3554175211741,2
Colorado School of Mines,28.5,30.3,83.7,58.32092353464166,49.29853156346965,9.139206216112637,3
Colorado State University,31.6,33.0,41.0,50.22397427337899,15.907642111962314,35.650226448315614,2
University of Delaware,23.7,34.0,98.7,67.10230187642033,64.65124023471678,24.270609750643704,3
Flinders University,21.4,25.7,41.7,61.77276372966476,9.44702733273932,37.662815652221475,2
University of Georgia,41.1,30.5,30.9,51.402906499849905,19.9794894989637,46.35461758813362,2
University of Iceland,16.2,16.2,28.0,76.10665234768949,12.282814091515021,54.246589050316864,2
Indian Institute of Science,42.7,47.2,52.4,29.99194673443971,36.821706028200744,29.548364269471314,3
Iowa State University,31.2,29.4,54.0,50.81329279177996,21.66567257577219,22.983568556557127,2
James Cook University,19.0,22.8,40.7,65.66174732439393,8.61841353853771,40.04612037298111,2
Justus Liebig University Giessen,32.9,33.9,46.4,47.31022841093629,19.56397244255923,30.218603196533028,2
King Abdulaziz University,23.9,11.8,73.1,71.20547478955397,38.16411088461983,23.45788301287683,3
Koç University,21.2,27.1,82.4,64.33895184367832,47.46420649368424,14.890296911495199,3
University of Liège,29.1,36.6,98.9,62.888667176868346,65.57951492971702,23.074314272574235,3
Linköping University,24.2,18.9,42.1,65.01371589490665,6.468397914427513,38.38578413415518,2
Nanjing University,37.2,32.2,58.6,44.99691423429185,28.81884029926874,18.350157368420955,3
National Tsing Hua University,37.7,36.6,49.5,41.714957896358506,25.319244576770963,27.64820229708665,2
"National University of Ireland, Galway",27.3,25.4,41.9,58.225079484442624,8.841996272058529,36.045115473804294,2
University of Newcastle,27.4,26.5,64.4,55.88751181932512,29.612587568794822,15.098404915797229,3
