university_name,teaching,research,income,1,2,3,Cluster
North Carolina State University,36.1,30.5,40.7,49.663484454864594,16.32174630205365,36.05151121147346,2
Oregon State University,30.6,28.5,32.1,57.397213538058764,11.168790488727065,44.80692383542926,2
Osaka University,46.8,45.2,76.1,34.698592055128366,52.54639342692952,18.049460274106735,3
Queen’s University,35.8,35.8,54.2,42.93830683926271,26.86667145046506,22.68707531959385,3
Queensland University of Technology,28.8,35.6,73.7,50.54261712683569,41.42813828383844,6.2779963689682665,3
Rensselaer Polytechnic Institute,30.4,31.5,79.6,54.59217474712164,45.798808915463034,4.627716167538582,3
Royal College of Surgeons in Ireland,29.9,20.1,33.9,63.35969606768121,5.103484710935787,44.711536930696866,2
Ruhr University Bochum,32.8,30.0,66.6,50.26011737990623,33.50719020614821,10.42398842598524,3
Saint Louis University,36.9,10.9,29.9,69.32756541775281,15.622909453251644,51.69555372994674,2
University of São Paulo,59.1,57.1,30.5,29.26836363525169,50.95681849435415,57.96846698278901,1
Simon Fraser University,23.2,29.2,42.3,57.96214386936975,11.938129345216975,36.03238740511761,2
University of Surrey,31.7,28.9,34.9,55.34513399453719,11.52402176161937,41.9229988312068,2
Syracuse University,31.4,20.8,36.3,61.21283432246002,6.391751545444101,42.11430540671727,2
University of Tasmania,21.8,25.7,42.7,61.27192502796294,9.966074965193098,36.60694097159258,2
Tomsk Polytechnic University,31.6,15.1,60.2,62.57271433911784,25.666913930674838,24.246787826230886,3
Tulane University,39.1,19.3,32.4,60.46715230168927,14.31069920550047,46.542299135078665,2
Umeå University,20.8,25.0,31.1,66.02530001761025,8.463569529826497,47.91758257560845,2
Vienna University of Technology,34.1,32.0,86.5,55.529559057878664,53.05827187455707,9.95557434962959,3
Virginia Polytechnic Institute and State University,34.9,38.2,43.3,43.71207411160372,22.449509364898606,33.74159727334975,2
University of Wollongong,25.8,28.4,57.9,54.957762546360925,23.924081326267597,20.753963866850942,3
Zhejiang University,44.3,46.0,96.2,49.28437032242674,68.76106904363701,25.902399028773743,3
Aberystwyth University,21.6,18.9,31.3,69.74851988069693,5.72120069490101,48.89784341114263,2
University of Alaska Fairbanks,25.1,23.1,51.2,59.72038764313884,15.900178753708499,28.509810811067293,2
Autonomous University of Madrid,35.6,30.9,33.0,52.6185958379508,15.731506596143275,43.67838750120098,2
Bangor University,22.6,22.1,31.0,66.97689586540153,6.012320025762983,48.126217324492984,2
University of Bremen,30.9,32.7,46.0,49.54671035977753,17.72623606645371,30.71453476476866,2
University of Cincinnati,31.3,20.4,35.3,61.92211490820224,6.208420718563383,43.19092473135432,2
University of Connecticut,35.9,25.6,30.9,57.40616126209085,13.274937852893123,46.31751586004813,2
Deakin University,22.4,21.9,30.0,67.6268072711743,6.830196324834326,49.16414887603638,2
University of Essex,33.9,33.3,28.9,53.794105481772995,17.74661640430629,47.69391041066589,2
George Mason University,29.6,21.2,29.1,64.56771920160547,8.159717124090925,49.06623091482115,2
University of Greifswald,30.1,23.5,32.6,61.13733603023013,7.107613033386257,45.113327027008445,2
Gwangju Institute of Science and Technology,35.2,42.0,45.2,40.28223772521065,26.445342774964253,32.7344463699864,2
University of Hohenheim,30.9,33.8,52.8,47.690899856916445,23.03358752963492,23.967985929566282,2
University of Innsbruck,23.6,16.9,39.9,67.44591855080952,5.129827369836865,41.25001613334675,2
Kazan Federal University,21.9,12.3,42.4,71.4892552479701,10.302823061295454,41.58489551153244,2
University of Kent,24.6,19.1,28.8,68.87640406987119,6.9612204664691575,50.545868218523346,2
Leibniz University of Hanover,36.5,36.9,69.6,43.49203917191178,39.7550389296416,8.568701524512672,3
Macquarie University,28.5,27.2,33.1,59.08942682830298,8.846156669350075,44.15748224716592,2
Medical College of Wisconsin,25.4,12.1,31.8,72.67406028010384,8.321373507387817,50.04795975307895,2
University of Milan,30.5,24.2,40.9,57.581174772650975,8.817491878780618,36.85882548571715,2
University of Milan-Bicocca,24.3,25.5,46.6,59.00522645020135,12.481112251412599,32.26211368074813,2
Montpellier University,38.7,16.7,31.9,62.99066675180642,14.312537112193583,47.7874683081,2
Nagoya University,40.8,38.9,91.4,50.954754335620144,61.00964720371076,17.523708212587096,3
National Chiao Tung University,32.9,45.4,96.9,55.2307525346883,66.90137115319583,23.885566257592032,3
National Research Nuclear University MePhI,43.9,24.1,28.1,56.80124299934699,20.744460711521295,50.32966043885309,2
National Taiwan University of Science and Technology (Taiwan Tech),31.7,43.1,92.2,53.700457708273746,61.576220926143094,18.77490389287144,3
University of Navarra,31.9,20.8,63.5,57.80771513528652,28.604768455923175,17.87796433543673,3
University of Nebraska-Lincoln,30.1,30.2,35.6,55.034873951424466,11.83818971304037,41.229486678130094,2
Örebro University,18.3,10.4,29.8,78.46172116515528,12.810212297254767,54.11944315398729,2
University of Oregon,21.2,22.7,30.8,67.47110404439563,7.129639035459729,48.525872990806505,2
University of Padua,25.7,22.6,32.6,64.21087811984405,4.482415857687759,45.86308183545683,2
University of Pavia,25.0,22.5,69.4,61.30168732523984,33.81110613504233,15.28370887341474,3
Plymouth University,19.3,18.0,28.5,72.79670571459516,9.429271153453628,52.33634790929576,2
Shanghai Jiao Tong University,37.8,45.2,92.9,49.92533704002433,63.96654474639885,20.87490557710923,3
University of Southern Denmark,19.2,14.7,28.0,75.41821710522669,10.85907201761013,53.84432479363862,2
Stellenbosch University,28.2,35.0,100.0,64.94076542126513,66.19849716028473,24.13019580359623,3
University of Strasbourg,25.5,23.4,32.8,63.666872106781156,4.941849955338561,45.533779661484566,2
Technical University of Dortmund,34.2,29.8,48.6,49.32060715976858,18.82743272093735,28.162185992750224,2
Technion Israel Institute of Technology,30.8,33.3,28.8,55.53566097568125,16.488769831425557,47.87793485329313,2
Toulouse 1 Capitole University,18.6,35.7,32.5,60.30188813208888,17.843589208813174,46.67497046639026,2
University of Trieste,26.5,18.5,32.3,66.94868382957077,3.7897185187247513,47.102964221042114,2
University of Turin,27.4,22.3,54.2,58.75238217374802,18.82351799475934,25.527972629194903,2
University of Turku,27.1,21.2,31.2,65.00885390305645,5.226109725352289,47.3172873572991,2
Vrije Universiteit Brussel,28.7,24.5,77.1,59.713662148914665,41.828546061230284,9.718271140708858,3
VŠB - Technical University of Ostrava,18.8,15.7,32.1,73.44644882378645,8.236161703946674,49.93988661827147,2
York University,30.2,30.8,33.2,55.52465968177464,12.68053561744072,43.576014230153625,2
"Binghamton University, State University of New York",22.7,17.4,34.0,69.28797772249726,3.644408050823695,46.610334824830936,2
University of Crete,18.6,19.2,34.5,70.24237900783618,6.7002264758165415,46.737310591985676,2
University of Cyprus,18.0,28.5,30.0,66.00448689754519,12.908582275590701,49.34033938128744,2
Drexel University,31.2,14.6,36.3,66.35412482257348,7.738705624441596,44.299083443840345,2
University of Eastern Finland,24.8,20.7,33.3,65.86573145243922,2.766357836928257,45.82572762633287,2
University of Florence,21.7,20.4,35.9,67.03413175934107,3.618488935683041,44.1982199394521,2
University of St Gallen,25.8,11.2,41.8,70.40448970148344,10.247459587118493,41.721673662780944,2
Graz University of Technology,26.0,15.8,77.2,67.95682099336226,41.63794292754495,18.695778328212707,3
University of Guelph,28.0,34.2,47.4,50.07893890582664,19.032610358262893,29.762884814527798,2
Hong Kong Baptist University,22.6,12.1,28.8,75.194046172319,10.413463127817415,53.259424287592616,2
University of Houston,34.9,26.5,42.3,53.01216047359413,13.695370131265621,34.89654627771176,2
Indian Institute of Technology Bombay,37.8,28.6,42.3,49.839762531160126,16.924221522524274,34.80215267769175,2
Instituto Superior Técnico Lisboa,22.2,25.0,38.8,62.523371063646536,7.023306788546024,40.25929634398095,2
University of Jyväskylä,28.2,25.5,34.2,60.06644113687092,6.946957198256894,43.36691751444953,2
La Trobe University,27.0,28.5,43.7,55.64527606580401,12.209279109173286,33.836705599336675,2
Loughborough University,31.2,32.2,36.6,52.57902258419626,14.141588685636767,40.07115127288833,2
University of Manitoba,27.1,26.9,41.8,57.243271832821435,9.813402258496422,35.89816638102684,2
University of Missouri,31.2,21.0,31.1,63.08726793058616,7.75206896826728,47.07272129652826,2
University of Modena and Reggio Emilia,18.7,15.6,32.3,73.5120144364976,8.27440450243811,49.82624900853591,2
University of Montana,30.8,13.6,31.0,69.16693531746672,9.377304878964214,49.57016405394175,2
"National University of Ireland, Maynooth",24.6,22.8,36.6,63.31022777727644,3.5270142754216853,42.215236602105364,2
University of Nebraska Medical Center,37.0,13.3,33.6,65.87865443286864,13.482969655260318,47.34626170742557,2
Norwegian University of Science and Technology,16.3,25.8,51.8,63.60869646920797,19.43523764139919,31.06772139186989,2
University of Oulu,23.1,15.9,30.9,71.26821560603616,6.3349323722173025,49.86180659510134,2
Panthéon-Sorbonne University – Paris 1,53.2,47.6,28.3,37.09093353973689,40.417701025599634,54.14737004558226,1
Polytechnic University of Turin,23.7,18.6,42.5,65.45157596752206,6.981327399795172,38.26476158490361,2
University of Rome III,23.1,21.0,37.5,65.26322513995501,3.1514276710238613,42.18721213873232,2
Sabancı University,22.3,32.3,70.0,56.16306187810525,36.72055656091656,13.133608904380493,3
San Diego State University,20.3,27.0,29.3,65.74408490690831,11.065228155961016,49.48536013851372,2
University of South Australia,26.4,26.7,85.9,62.97816891977518,50.70943708212711,13.303666212930803,3
University of South Carolina,31.1,21.5,30.3,63.08408236024933,8.29246392239105,47.7301432193756,2
University of South Dakota,29.3,12.1,28.0,72.2105681048827,11.42152154860961,53.01449537522973,2
State University of Campinas,44.6,42.3,49.4,33.28681495193496,32.967770466443284,30.800024914033305,3
University of Stirling,22.6,23.5,30.4,66.22825445531973,7.184167703809823,48.405197699572504,2
Sun Yat-sen University,31.9,24.6,79.4,58.749759304350015,44.48595572817849,8.88803073018041,3
Swansea University,22.2,23.8,32.7,65.37829123881268,6.094768020228142,46.25312539471407,2
Swinburne University of Technology,21.5,20.2,32.2,68.54040230724897,5.157792274997078,47.729711779529126,2
University of Tartu,23.8,22.8,31.5,65.58093317902934,5.579966512464469,47.23515853018529,2
Temple University,34.0,18.2,41.6,60.54114503720131,10.664783517578169,37.9356606574854,2
University of Texas at San Antonio,18.1,16.6,28.6,74.46102401818773,10.440482548851557,52.99901936096165,2
UiT The Arctic University of Norway,26.5,18.7,36.8,65.28074220362701,1.8491741626044613,42.83245716226099,2
Université Libre de Bruxelles,26.1,28.3,39.1,57.60687292919574,9.531172462108074,38.51278644671475,2
Lille 2 University – Health and Law,15.1,9.5,31.5,80.40938925877786,14.771235640548161,54.059156019308,2
University College Cork,28.6,23.8,47.1,57.5968540096856,12.651470329329335,31.258443266513005,2
Verona University,23.6,13.1,36.6,71.31790022860919,6.584886265906627,45.719496383051776,2
Victoria University of Wellington,26.0,28.7,45.6,55.7242090238265,13.564620608890284,32.18912712509368,2
Washington State University,29.0,28.2,57.1,53.0403529173418,23.4130917199558,20.569734542514574,3
Wayne State University,31.9,14.2,41.7,64.90031931535255,10.399825390869188,39.601125796304075,2
American University,42.2,16.5,35.9,60.44787958257844,17.26914893423255,44.67926167243545,2
University of Aveiro,24.8,26.5,40.1,59.4266268381035,8.319023649765226,38.08126176570353,2
University of Bari Aldo Moro,28.7,21.6,45.4,59.60598135673787,10.516807904609053,33.52475339597037,2
Bar-Ilan University,22.6,21.3,28.9,68.3758967360841,7.535965092141046,50.29776205795246,2
Bournemouth University,32.0,12.6,28.8,70.29614722518298,11.881386748462928,51.93023505129595,2
University of Brescia,15.6,14.8,35.8,74.9061573643325,10.643628997951598,48.11845854995345,2
Brno University of Technology,18.0,14.7,33.7,74.14002139557236,8.837338267133704,49.13119829412041,2
Brunel University London,24.8,23.3,34.7,63.45851980933173,4.020471200417601,43.86711897649152,2
Ca’ Foscari University of Venice,23.9,27.8,32.3,61.72852244610509,9.133494793063921,45.63111651016583,2
University of Cagliari,19.4,13.2,33.6,74.47566353704352,8.764141234563134,49.36913094496018,2
University of Canterbury,23.5,22.5,52.1,61.11120025520946,16.74086051837269,28.458464494271976,2
Charles University in Prague,31.5,21.5,28.2,63.801086794429956,10.04341221121229,49.75059703235168,2
"China Medical University, Taiwan",24.0,29.4,60.4,55.54187285288287,26.634936262342134,19.16012007717436,3
City University London,23.5,21.2,28.9,67.93037808309202,7.251810899558809,50.13093649598348,2
Claude Bernard University Lyon 1,21.3,13.2,34.5,73.12195046636684,7.444785403154889,48.06464144178433,2
University of Coimbra,28.3,26.5,34.8,59.05299132630048,7.780396730808286,42.60752995397814,2
Complutense University of Madrid,33.2,27.6,30.9,57.206386040906544,12.422169689088106,45.99386651421352,2
Concordia University,19.3,23.4,30.9,68.12673078340632,8.582786925493934,48.813932223797686,2
Curtin University,20.1,20.2,37.8,67.59847258205981,5.541722151090095,42.99157602111307,2
Dublin City University,26.1,25.2,51.7,57.42118643892687,17.005480533068358,27.111555167381322,2
Ewha Womans University,23.9,18.3,57.6,63.99789436676258,21.937961298587993,25.83314798287411,2
Federico Santa María Technical University,17.2,10.1,35.1,77.663082212857,12.296608550156417,50.09541689580324,2
University of Ferrara,17.7,17.2,35.9,71.82161218849939,7.810236037661412,46.421693299352455,2
Florida International University,25.7,18.1,32.7,67.53833361488634,3.349129335493938,46.98010983267552,2
University of Genoa,27.2,14.2,42.3,67.08822101562949,8.638695035782359,39.56322152792962,2
Georgia State University,26.3,19.5,28.7,67.70907647868317,7.117451812082689,50.25678706220862,2
University of Graz,24.9,16.3,29.3,70.60024233895419,7.156880662002094,50.86102249049996,2
Heriot-Watt University,23.4,22.4,45.6,62.0883154636542,10.460609906384912,34.27299089772356,2
Hokkaido University,40.3,32.8,53.7,42.91077182714135,27.022179094816963,23.83846210320232,3
University of Hull,22.4,16.1,31.8,71.18358076218341,5.855084046041327,49.12515891484498,2
University of Idaho,28.3,19.4,32.4,65.2758945636913,4.560832952476581,46.50089980692006,2
Indian Institute of Technology Delhi,35.8,25.8,62.8,51.46894608489808,29.7678884055685,15.637418841944697,3
Indian Institute of Technology Kharagpur,33.2,30.5,31.7,54.741382126452,14.24805282086674,44.95477869256685,2
Indian Institute of Technology Madras,34.6,20.7,88.9,64.66423473964291,54.01359516064138,17.321405550954363,3
University of Ioannina,14.5,17.7,32.9,74.39966641657321,11.185636422558172,50.05016795658979,2
Iran University of Science and Technology,25.9,26.0,61.2,56.87546108596173,26.314058196311294,18.542237506355868,3
Johannes Kepler University of Linz,19.2,13.8,37.4,73.03872137933891,8.384820470016786,45.90792695087954,2
University of Kaiserslautern,29.6,22.6,80.2,61.78040689531258,44.8021491085167,11.595451593967296,3
Keele University,20.0,17.6,29.3,72.36478542859287,8.458447997093842,51.52894240206604,2
University of KwaZulu-Natal,20.3,25.7,38.2,63.43995834412725,8.320438780130514,41.26897293727653,2
Kyushu University,36.5,27.5,83.2,55.92874448155364,49.46397766162044,8.968693362525125,3
Lehigh University,23.9,15.0,38.9,69.02565527243432,5.598744574468406,42.82787230082977,2
University of Macau,18.5,17.0,34.9,71.77483115266631,7.159498546868878,47.10393843604324,2
Makerere University,15.1,10.6,28.0,80.77092254742688,15.472567418484251,56.56961147217184,2
Marche Polytechnic University,15.2,11.0,28.0,80.42078719771264,15.181832393595732,56.38068734128238,2
"University of Maryland, Baltimore County",21.3,18.2,31.7,70.28879755474944,5.729198773643396,48.80843864387814,2
Murdoch University,18.7,19.6,36.5,69.28186102084608,6.530340153433102,44.79121252980606,2
National Autonomous University of Mexico,42.7,40.2,63.7,35.92438345682212,38.99420240435777,17.383081852913023,3
National Cheng Kung University,29.8,40.2,100.0,61.46894897587382,67.70082376973518,24.835475997822385,3
National Institute of Applied Sciences of Lyon (INSA Lyon),27.0,10.6,40.3,70.63018912553909,10.10978415605074,43.08443967504368,2
National Yang-Ming University,41.5,18.5,30.2,61.1932973454267,17.253949151511996,49.19066888217154,2
New University of Lisbon,26.9,21.9,41.3,61.303008055333734,6.330667505607119,37.56160837336389,2
University of Nice Sophia Antipolis,21.4,16.1,28.5,72.96189879759424,8.812908207087458,52.37638690359845,2
Novosibirsk State University,41.4,30.8,38.2,47.76666051623534,19.958456870189156,39.21979821138945,2
The Open University,21.0,13.8,28.4,74.9216064288889,10.145320202276537,53.34050765532037,2
Oxford Brookes University,25.7,18.8,28.4,68.66934042718484,7.374250693377064,50.822483154252986,2
University of Palermo,15.3,9.1,28.0,81.75816455456363,16.252819630400868,57.111655240718584,2
University of Parma,17.7,16.6,37.1,71.92277569798173,8.117220838653598,45.583928063167534,2
University of Pisa,21.6,18.9,31.4,69.71203765651003,5.644144590685695,48.80523402298572,2
Polytechnic University of Catalonia,25.2,14.8,40.9,67.97852248706116,6.942551240950003,40.877753361581114,2
University of Porto,32.0,28.2,38.7,54.318006080710646,11.49693570277445,38.21082134734091,2
University of Portsmouth,17.2,10.9,28.9,79.02142534845972,13.533390196541601,55.01564472343025,2
RMIT University,24.7,17.7,37.0,66.99272304669087,2.202126157502856,43.324475777229395,2
University of Rome II – Tor Vergata,23.5,17.2,34.7,68.75924035343692,2.9786348545036825,45.85554428978547,2
University of Rovira i Virgili,20.8,14.8,30.9,73.37208031755873,7.998859467196005,50.77896817363605,2
Saint Petersburg State University,47.9,31.4,29.5,49.061003349344176,26.42178993832901,49.22226816038873,2
University of Salento,29.6,13.2,36.2,68.2975585762455,7.653600948364542,45.099061104227516,2
University of San Francisco,34.2,12.9,28.6,69.21572355320544,13.221445630899224,51.97538499921073,2
University of Saskatchewan,30.8,22.4,62.9,56.993248397484535,27.90404269868074,17.456941139968734,3
Sharif University of Technology,26.6,30.1,87.8,61.531146008850136,53.171561954104746,13.522394918604704,3
University of Siena,23.7,17.8,33.2,68.69069315964714,3.3551594084772254,46.99165940061692,2
Southern Cross University,18.9,18.3,37.7,69.76431235639052,6.681093412474292,44.064434906100395,2
State University of New York Albany,25.6,35.3,28.0,57.80675327626656,17.654869083303932,49.31378345258831,2
University of Strathclyde,25.9,28.0,44.1,56.621477269659586,11.999880724046225,33.75206739184416,2
University of Tampere,23.5,13.7,40.0,70.00573385470598,7.34386485895197,42.52731559529837,2
Tampere University of Technology,23.1,17.2,67.5,66.22470602576185,31.917486442546494,20.947347959990683,3
Tokyo Medical and Dental University (TMDU),39.3,18.3,59.5,56.22457981119616,27.670456965387984,23.14644636114835,3
Tokyo Metropolitan University,21.6,11.4,30.9,75.51227141320615,10.033403643499403,51.89302866083226,2
University of Tsukuba,40.0,30.0,42.9,47.45319064779953,19.561733330551533,34.40314231827869,2
Ulster University,19.1,13.2,29.2,76.13011532424547,10.884094124579368,53.32570550905447,2
Université du Québec à Montréal,26.8,24.5,29.2,63.601155566572814,8.421647459870593,48.60566398828542,2
Universiti Teknologi Malaysia,26.3,14.6,31.1,70.5011039920808,6.784235796318859,49.562724731931525,2
University of Urbino Carlo Bo,17.2,8.7,31.2,79.90300144553899,14.12132868097481,53.981945348365855,2
University of Valencia,22.7,16.9,31.3,70.59477096923382,5.673600640593481,49.24941565249762,2
University of Waikato,19.3,18.2,30.7,71.82708068356864,7.8365378468762374,50.26363070592997,2
Western Sydney University,20.1,24.6,30.7,66.89006896956224,8.8219254225235,48.554738654596626,2
Amirkabir University of Technology,24.5,25.7,55.7,57.84705635693516,20.942713902368627,23.900151430666213,2
"University of the Andes, Colombia",21.2,13.8,28.0,74.9646237950188,10.359421194101817,53.65541891691382,2
University of Arkansas,25.5,17.4,36.9,66.81261966148239,2.3669647244352325,43.364081158316615,2
Auburn University,30.2,19.4,37.2,62.64816174578699,5.228848376081917,41.76639418064741,2
Babeş-Bolyai University,27.9,12.5,28.6,72.3070352790735,10.308329995972494,52.44309629989331,2
University of the Basque Country,18.2,11.9,30.3,77.22010866461197,11.61733161279267,53.10700010950529,2
Bauman Moscow State Technical University,44.0,23.7,68.1,50.63757475783378,37.685597701820704,16.21746593558134,3
Ben-Gurion University of the Negev,25.1,21.3,28.7,67.04411783587989,7.273232786671544,49.99997979149105,2
Boğaziçi University,21.2,17.2,35.5,69.83016575695893,4.5711610625432835,45.698028743058124,2
University of Canberra,18.4,19.3,36.2,69.77458716108453,6.800110025999175,45.24925595338225,2
Carleton University,19.9,24.0,30.4,67.53698318578593,8.784383032096423,48.99903605893763,2
University of Catania,19.2,15.9,29.5,73.9829620666163,9.33088799229039,52.091927090849715,2
Central Queensland University,20.9,11.4,32.5,75.35974046783402,9.658278887387207,50.66152584922543,2
China Agricultural University,35.8,24.9,52.3,52.08376132944581,20.426233776206168,25.64939638091065,2
Chung-Ang University,29.9,27.6,61.3,53.14780822878662,27.255289626144343,16.595607894010396,3
De Montfort University,16.8,10.1,28.5,79.98461374030963,14.478029353904901,55.80421842445541,2
East China Normal University,24.6,14.7,42.0,68.13966169146639,7.877879381228314,40.09733409307578,2
Edith Cowan University,18.9,16.1,34.5,72.3188355641544,7.21689617375701,47.64111569931418,2
Federal University of Rio de Janeiro,32.4,19.7,42.9,59.73406226118122,10.177904707204892,36.18781431746661,2
University of Granada,24.3,14.7,29.4,72.0908153935173,7.951565493762376,51.41760594749367,2
University of Haifa,25.5,29.5,30.3,60.44237324410169,11.44257310536743,47.12170587250316,2
Harbin Institute of Technology,29.4,27.3,99.8,68.64452874594447,64.69004170941378,24.238091720691088,3
University of Hertfordshire,15.5,9.5,29.3,80.89681663211863,15.288241969550993,55.77594378471277,2
Hiroshima University,27.8,18.9,42.2,62.95641637591336,7.000753973305672,37.57025687125039,2
Huazhong University of Science and Technology,29.3,22.7,71.8,59.19723517237946,36.45216336946839,12.03591452315853,3
Indian Institute of Technology Guwahati,24.3,20.7,32.3,66.51226901228398,3.760705601626547,46.86871239293583,2
Indian Institute of Technology Kanpur,33.1,15.0,28.0,68.2202934264177,11.91919376998208,51.76875700045092,2
